##|10:51:20.238 [go] Job Started: 2019-01-18 10:51:20 MEZ
##|10:51:20.238 
pr|10:51:20.238 [go] Start to prepare YamlRunner/373/SmokeTests/1/SmokeTests on SLEN1 [C:\Go\1]
##|10:51:21.535 [go] Cleaning working directory "C:\Go\1\pipelines\YamlRunner" since stage is configured to clean working directory
pr|10:51:21.535 [go] Start to update materials.
pr|10:51:21.535 
pr|10:51:21.535 [go] Start updating YamlRunner at revision 7edf9daacb6b312ad3183cfda8e6c5eed28d332e from \\slen1.sux.local\Share\Dev\YamlRunner
pr|10:51:34.820 adding changesets
pr|10:51:34.820 adding manifests
pr|10:51:34.820 adding file changes
pr|10:51:34.820 added 104 changesets with 1039 changes to 879 files
pr|10:51:38.179 updating to branch default
pr|10:51:38.179 364 files updated, 0 files merged, 0 files removed, 0 files unresolved
pr|10:51:38.554 pulling from \\slen1.sux.local\Share\Dev\YamlRunner
pr|10:51:38.554 no changes found
pr|10:51:39.007 0 files updated, 0 files merged, 0 files removed, 0 files unresolved
pr|10:51:39.039 [go] Done.
pr|10:51:39.039 
pr|10:51:39.039 [go] Start updating Scripts at revision fa8b52c13645e4524f0eb1600a57579324cd2e48 from \\slen1.sux.local\Share\Dev\Scripts
pr|10:51:39.898 adding changesets
pr|10:51:39.898 adding manifests
pr|10:51:39.898 adding file changes
pr|10:51:39.898 added 96 changesets with 131 changes to 31 files
pr|10:51:40.186 updating to branch default
pr|10:51:40.186 22 files updated, 0 files merged, 0 files removed, 0 files unresolved
pr|10:51:40.545 pulling from \\slen1.sux.local\Share\Dev\Scripts
pr|10:51:40.545 no changes found
pr|10:51:40.999 0 files updated, 0 files merged, 0 files removed, 0 files unresolved
pr|10:51:41.014 [go] Done.
pr|10:51:41.014 
pr|10:51:41.030 [go] Start updating Suxxesso.SAPInterop at revision f36f949a5ffecfee5741dd70fdb8fbc23bc376d1 from \\slen1.sux.local\Share\Dev\Suxxesso.SAPInterop
pr|10:51:52.637 adding changesets
pr|10:51:52.637 adding manifests
pr|10:51:52.637 adding file changes
pr|10:51:52.637 added 757 changesets with 3477 changes to 454 files
pr|10:51:57.683 updating to branch default
pr|10:51:57.683 328 files updated, 0 files merged, 0 files removed, 0 files unresolved
pr|10:51:58.058 pulling from \\slen1.sux.local\Share\Dev\Suxxesso.SAPInterop
pr|10:51:58.058 no changes found
pr|10:51:58.574 4 files updated, 0 files merged, 0 files removed, 0 files unresolved
pr|10:51:58.605 [go] Done.
pr|10:51:58.605 
pr|10:51:58.605 [go] Start updating Suxxesso.Commons at revision 467b21b49bc668cec5b4fdff3909c35fb32b7562 from \\slen1.sux.local\Share\Dev\Suxxesso.Commons
pr|10:52:02.085 adding changesets
pr|10:52:02.085 adding manifests
pr|10:52:02.085 adding file changes
pr|10:52:02.085 added 138 changesets with 619 changes to 197 files
pr|10:52:04.976 updating to branch default
pr|10:52:04.976 180 files updated, 0 files merged, 0 files removed, 0 files unresolved
pr|10:52:05.326 pulling from \\slen1.sux.local\Share\Dev\Suxxesso.Commons
pr|10:52:05.326 no changes found
pr|10:52:05.904 0 files updated, 0 files merged, 0 files removed, 0 files unresolved
pr|10:52:05.936 [go] Done.
pr|10:52:05.936 
pr|10:52:05.936 [go] overriding environment variable 'GO_SERVER_URL' with value 'https://vgo1:8154/go'
pr|10:52:05.936 [go] setting environment variable 'GO_ENVIRONMENT_NAME' to value 'Build'
pr|10:52:05.936 [go] setting environment variable 'SYMSTORE_ROOT' to value '\\slen1.sux.local\Share\Symbols'
pr|10:52:05.936 [go] setting environment variable 'COMPANY_NAME' to value 'suxxesso gmbh'
pr|10:52:05.936 [go] setting environment variable 'COPYRIGHT' to value '(c) 2019 suxxesso gmbh'
pr|10:52:05.936 [go] setting environment variable 'PRODUCT_NAME' to value 'Test Cockpit'
pr|10:52:05.936 [go] setting environment variable 'PRODUCT_VERSION' to value '2.0'
pr|10:52:05.936 [go] setting environment variable 'SystemDataSQLiteCore_Version' to value '1.0.109.2'
pr|10:52:05.936 [go] setting environment variable 'YamlDotNet_Version' to value '5.3.0'
pr|10:52:05.936 [go] setting environment variable 'CommandLineParser_Version' to value '2.3.0'
pr|10:52:05.936 [go] setting environment variable 'MaterialDesignThemes_Version' to value '2.5.0.1205'
pr|10:52:05.936 [go] setting environment variable 'MaterialDesignColors_Version' to value '1.1.3'
pr|10:52:05.936 [go] setting environment variable 'log4net_Version' to value '2.0.8'
pr|10:52:05.936 [go] setting environment variable 'AvalonEdit_Version' to value '5.0.4'
pr|10:52:05.936 [go] setting environment variable 'WindowsAPICodePackCore_Version' to value '1.1.2'
pr|10:52:05.936 [go] setting environment variable 'WindowsAPICodePackShell_Version' to value '1.1.1'
pr|10:52:05.936 [go] setting environment variable 'SystemValueTuple_Version' to value '4.5.0'
pr|10:52:05.936 [go] setting environment variable 'ScreenRecorderLib_Version' to value '1.1.5'
pr|10:52:05.936 [go] setting environment variable 'DocumentFormatOpenXml_Version' to value '2.8.1'
pr|10:52:05.936 [go] setting environment variable 'MathParserorgmXparser_Version' to value '4.2.2'
pr|10:52:05.936 [go] setting environment variable 'GO_TRIGGER_USER' to value 'changes'
pr|10:52:05.936 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'YamlRunner'
pr|10:52:05.936 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '373'
pr|10:52:05.936 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '373'
pr|10:52:05.936 [go] setting environment variable 'GO_STAGE_NAME' to value 'SmokeTests'
pr|10:52:05.936 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|10:52:05.936 [go] setting environment variable 'GO_JOB_NAME' to value 'SmokeTests'
pr|10:52:05.936 [go] setting environment variable 'GO_REVISION_HGYAMLRUNNER' to value '7edf9daacb6b312ad3183cfda8e6c5eed28d332e'
pr|10:52:05.936 [go] setting environment variable 'GO_TO_REVISION_HGYAMLRUNNER' to value '7edf9daacb6b312ad3183cfda8e6c5eed28d332e'
pr|10:52:05.936 [go] setting environment variable 'GO_FROM_REVISION_HGYAMLRUNNER' to value '7edf9daacb6b312ad3183cfda8e6c5eed28d332e'
pr|10:52:05.936 [go] setting environment variable 'GO_MATERIAL_HGYAMLRUNNER_HAS_CHANGED' to value 'true'
pr|10:52:05.936 [go] setting environment variable 'GO_REVISION_HGSCRIPTS' to value 'fa8b52c13645e4524f0eb1600a57579324cd2e48'
pr|10:52:05.936 [go] setting environment variable 'GO_TO_REVISION_HGSCRIPTS' to value 'fa8b52c13645e4524f0eb1600a57579324cd2e48'
pr|10:52:05.936 [go] setting environment variable 'GO_FROM_REVISION_HGSCRIPTS' to value 'fa8b52c13645e4524f0eb1600a57579324cd2e48'
pr|10:52:05.936 [go] setting environment variable 'GO_MATERIAL_HGSCRIPTS_HAS_CHANGED' to value 'false'
pr|10:52:05.936 [go] setting environment variable 'GO_REVISION_HGSAPINTEROP' to value 'f36f949a5ffecfee5741dd70fdb8fbc23bc376d1'
pr|10:52:05.936 [go] setting environment variable 'GO_TO_REVISION_HGSAPINTEROP' to value 'f36f949a5ffecfee5741dd70fdb8fbc23bc376d1'
pr|10:52:05.936 [go] setting environment variable 'GO_FROM_REVISION_HGSAPINTEROP' to value 'f36f949a5ffecfee5741dd70fdb8fbc23bc376d1'
